referencia,descripcion,tipo
22,"Valor establecido para poblaciones iguales o mayores a 19 años. Valores para otros grupos poblacionales: a. 0 - 11 meses: No autorizado b. 1 - 3 años: 2,55 - 283 mg c. 4 - 8 años: 3,3 - 578 mg d. 9 - 18 años: 6,45 - 1057 mg e. Gestantes: 7,5 - 1650 mg f. Lactantes: 7,5 - 1650 mg",Mineral
23,La regulación establece restricciones para el uso del ingrediente.,Mineral
24,"Valor establecido para poblaciones iguales o mayores a 19 años. Valores para otros grupos poblacionales: a. 0 - 6 meses: 2,25 - 30 mg b. 7 - 11 meses: 3 - 40 c. 1 - 3 años: 3 - 70 mg d. 4 - 8 años: 4,5 - 120 mg e. 9 - 18 años: 8,25 - 202,46 mg f. Gestantes: 9 - 309,65 mg g. Lactantes: 10,5 - 320,20 mg",Mineral
25,El ingrediente se encuentra autorizado dentro de las sustancias bioactivas.,Mineral
26,La regulación establece restricciones para el uso del ingrediente.,Mineral
27,"Valor establecido para poblaciones iguales o mayores a 19 años. Valores para otros grupos poblacionales: a. 0 - 11 meses: No autorizado b. 1 - 3 años: 13,5 - 110 mg c. 4 - 8 años: 13,5 - 210 mg d. 9 - 18 años: 63 - 350 mg e. Gestantes: 33 - 717,56 mg f. Lactantes: 43,5 - 724,36 mg",Mineral
28,"Valor establecido para poblaciones iguales o mayores a 19 años. Valores para otros grupos poblacionales: a. 0 - 6 meses: 0,3 - 2 mg b. 7 - 11 meses: 0,45 - 2 mg c. 1 - 3 años: 0,45 - 4 mg d. 4 - 8 años: 0,75 - 7 mg e. 9 - 18 años: 1,65 - 12,77 mg f. Gestantes: 1,8 - 23,50 mg g. Lactantes: 1,95 - 24,45 mg",Mineral
29,Solo permitido en productos que recaen como alimentos para atletas.,Mineral
30,Solo permitido en productos que recaen como alimentos para atletas.,Mineral
31,Se debe incluir frase de advertencia especifica en el rotulo sobre el consumo de este ingrediente.,Mineral
32,Se debe incluir frase de advertencia especifica en el rotulo sobre el consumo de este ingrediente.,Mineral
33,Se debe incluir frase de advertencia especifica en el rotulo sobre el consumo de este ingrediente.,Mineral
34,Se debe incluir frase de advertencia especifica en el rotulo sobre el consumo de este ingrediente.,Mineral
35,"La regulación presenta typos en la unidad correspondiente al valor mínimo, haciendo mención a microgramos (µg) siendo la unidad correcta miligramos (mg).",Mineral
36,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 20 Embarazadas: 20 Lactantes: 20,Mineral
37,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 2500 Embarazadas: 2500 Lactantes: 2500,Mineral
38,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 10 Embarazadas: 10 Lactantes: 10,Mineral
39,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: No establecido Embarazadas: No establecido Lactantes: No establecido,Mineral
40,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 10 Embarazadas: 10 Lactantes: 10,Mineral
41,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 4000 Embarazadas: 3500 Lactantes: 4000,Mineral
42,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: No establecido Embarazadas: No establecido Lactantes: No establecido,Mineral
43,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 350 Embarazadas: 350 Lactantes: 350,Mineral
44,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 11 Embarazadas: 11 Lactantes: 11,Mineral
45,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 2000 Embarazadas: 2000 Lactantes: 2000,Mineral
46,"Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 1,0 Embarazadas: 1,0 Lactantes: 1,0",Mineral
47,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: No establecido Embarazadas: No establecido Lactantes: No establecido,Mineral
48,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 400 Embarazadas: 400 Lactantes: 400,Mineral
49,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: No establecido Embarazadas: No establecido Lactantes: No establecido,Mineral
50,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 2300 Embarazadas: 2300 Lactantes: 2300,Mineral
51,"Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 1,8 Embarazadas: No establecido Lactantes: No establecido",Mineral
52,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 1100 Embarazadas: 1100 Lactantes: 1100,Mineral
53,Valor máximo establecido para hombres a partir de 19 años. Para otros grupos poblacionales los límites máximos son los siguientes: Mujeres 19: 40 Embarazadas:40 Lactantes: 40,Mineral
54,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos) ND: No descrito. NE: No establecido.,Mineral
55,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos),Mineral
56,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos),Mineral
57,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos) NE: No establecido.,Mineral
58,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos),Mineral
59,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos),Mineral
60,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos),Mineral
61,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos),Mineral
62,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos),Mineral
63,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos),Mineral
64,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos) NE: No establecido.,Mineral
65,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos) NE: No establecido.,Mineral
66,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos),Mineral
67,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos) ND: No descrito.,Mineral
68,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos) NE: No establecido.,Mineral
69,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos) ND: No descrito.,Mineral
70,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos),Mineral
71,AL: Suplementos alimenticios (alimentos) PF: Suplementos dietéticos (productos farmacéuticos),Mineral
72,Valores solo de referencia,Mineral
